x	y	classId
13.1496	-18.0622	0
-6.2214	-24.4062	0
-6.6534	3.2762	0
-20.1529	-12.1500	0
-17.0053	-8.4687	0
-12.9740	-7.0434	0
-13.2612	-6.8707	0
-14.4620	-6.1578	0
-6.4536	4.9345	0
-18.3820	-13.5448	0
-14.4183	-6.8264	0
5.2157	-7.7572	0
-16.0191	-10.4890	0
-4.7869	-28.6948	0
-18.2526	-7.3234	0
-12.8637	-6.3447	0
-16.1512	-9.9372	0
-19.5841	-13.4219	0
-6.9308	-25.2398	0
-18.2266	-15.6190	0
-5.3396	-25.3688	0
-5.4622	-28.6293	0
-14.2370	-9.6089	0
-17.9471	-6.7921	0
-4.2965	-30.1871	0
-4.8460	-29.3777	0
-3.5858	-28.4983	0
-15.2247	-10.0012	0
-19.2664	-3.2960	0
-18.8806	-14.3317	0
-17.2392	-8.1218	0
-11.5670	-3.6131	0
-18.8160	-11.0364	0
-4.5007	-27.7289	0
-18.4362	-16.7684	0
-7.3327	3.9248	0
-19.6552	-3.4534	0
-13.4386	-11.0060	0
-21.2584	5.5680	0
-19.9412	-11.3081	0
-20.5954	-11.9722	0
-6.1930	4.6785	0
-17.6668	-7.5113	0
-6.4830	5.6176	0
-13.8622	-3.9893	0
-19.7239	-11.6318	0
-17.5597	-6.8460	0
-17.0193	-6.8910	0
-12.9853	-5.6681	0
-20.7670	6.3814	0
28.8999	-11.6205	1
31.0596	-10.7299	1
32.0192	-11.8197	1
28.8229	-11.9873	1
21.9289	-9.9478	1
29.6130	-13.5486	1
23.3946	-9.6691	1
29.6258	-10.3371	1
24.8248	-14.4262	1
-8.8975	-29.0015	1
27.5203	-13.0961	1
31.9252	-9.2303	1
10.8526	-4.8317	1
31.3628	-6.5834	1
28.8904	-10.2008	1
-7.4946	-28.6703	1
26.1496	-8.7714	1
11.8568	-4.5970	1
33.0103	-9.3411	1
32.2853	-10.2965	1
29.7310	-10.4838	1
-8.9009	-29.1091	1
10.0475	-6.2797	1
22.2981	-9.4811	1
-7.2191	-29.0163	1
27.3427	-5.4919	1
32.3854	-8.0240	1
26.7779	-13.3991	1
26.7368	-12.0812	1
27.6486	-13.1452	1
26.8384	-9.9252	1
27.3231	-12.9001	1
33.3667	-9.2235	1
26.9858	-8.8955	1
31.5966	-7.0866	1
31.2464	-9.2577	1
27.9989	-11.7493	1
22.7546	-10.8888	1
26.0912	-8.8050	1
31.0472	-7.9137	1
-8.0107	-29.2443	1
27.1797	-11.5225	1
-9.5842	-29.3097	1
32.1186	-11.3321	1
11.9420	-4.2911	1
22.2399	-9.8945	1
30.7571	-11.5338	1
30.3526	-13.7140	1
23.6798	-10.6136	1
9.5522	-6.8629	1
-2.8163	-13.0596	2
-2.1886	-13.1106	2
2.0390	-15.1278	2
-1.7165	-12.0660	2
-2.3902	-14.0963	2
-4.1479	-9.4307	2
-5.0832	-13.1594	2
-5.3980	-5.2735	2
3.1668	-13.5105	2
3.7688	-12.5776	2
3.0928	-13.9541	2
-0.8743	-21.7579	2
-6.2797	-5.8449	2
-7.2389	-1.5170	2
0.3259	-12.9362	2
2.8832	-13.7471	2
-5.0923	-7.8583	2
-5.3186	-14.6895	2
-7.2375	-4.6314	2
-7.2503	-6.0447	2
3.8642	-15.4357	2
1.4925	-20.6998	2
-3.8205	-14.4193	2
17.6761	-15.8388	2
3.5945	-13.1634	2
2.3146	-14.6989	2
-5.4901	-16.6230	2
-3.8221	-15.4937	2
-1.8802	-6.1886	2
-2.0547	-9.3258	2
-6.5157	-1.2017	2
0.6799	-18.7374	2
-2.4729	-17.5353	2
-2.7010	-14.4791	2
-3.7596	-15.3448	2
-2.8001	-13.8139	2
-4.3422	-9.4520	2
-4.6214	-16.9403	2
-0.5022	-14.4836	2
1.0797	-21.6574	2
1.5225	-22.3226	2
-5.9187	-14.3823	2
-1.0637	-6.9037	2
-1.4584	-18.8603	2
-3.5531	-12.9698	2
0.3662	-13.3843	2
-1.5864	-13.7182	2
0.0323	-21.1519	2
-1.6076	-6.8778	2
-1.4506	-17.0294	2
-17.0951	-23.1381	3
-16.3160	-25.6045	3
-15.7399	-26.5656	3
-8.9950	-9.1550	3
-24.1598	-23.9114	3
-18.3392	-21.4545	3
-18.3637	-28.4773	3
-21.4678	-23.9666	3
10.3266	-19.6341	3
7.4340	-18.8003	3
-7.5120	-11.0314	3
-20.9809	-25.2425	3
-17.6356	-25.6017	3
21.9356	-14.5295	3
-24.5563	-22.9112	3
-8.0228	-11.2619	3
-17.0204	-24.7798	3
-18.1336	-28.4549	3
-23.2343	-25.2750	3
-17.9718	-28.6060	3
-7.4094	-9.2892	3
-10.5337	-11.0392	3
-17.3668	-26.8189	3
7.6166	-22.1708	3
9.3307	-19.6419	3
-18.7281	-23.6265	3
-7.7708	-10.9311	3
-9.5926	-9.2295	3
-9.0398	-10.6155	3
5.7495	-22.4457	3
-8.9770	-9.2067	3
-20.0551	-26.1532	3
6.7538	-8.9460	3
22.0141	-17.1929	3
7.6295	-18.8810	3
-24.4025	-22.4028	3
-18.5786	-21.6007	3
-16.8099	-24.1027	3
5.8626	-8.5067	3
-23.4367	-22.8504	3
-21.4182	-23.5228	3
-21.8336	-25.3810	3
-18.3076	-22.9685	3
-17.2609	-28.6913	3
-20.0699	-26.7545	3
21.6537	-15.7329	3
-17.0892	-24.2032	3
-7.6216	-10.4488	3
-18.5038	-26.6261	3
-20.8840	-24.5043	3
11.8531	-30.1883	4
17.0731	-17.6021	4
15.1248	-17.7141	4
18.8784	-17.7966	4
14.8138	-23.9623	4
7.4492	-29.7447	4
16.6330	-20.1605	4
9.6929	-28.8991	4
16.6532	-7.7268	4
14.6803	-26.2254	4
13.8835	-25.1355	4
17.2400	-7.6301	4
12.4911	-26.1994	4
13.7023	-21.6336	4
14.1551	-21.5707	4
13.0390	-24.4989	4
11.3108	-25.7153	4
12.2205	-22.8830	4
11.4673	-25.9941	4
9.6872	-26.9890	4
14.2193	-24.1111	4
12.5487	-21.5515	4
12.7075	-28.5502	4
11.5404	-27.2563	4
15.3215	-14.6312	4
14.5282	-15.0341	4
13.5118	-22.0032	4
18.1711	-7.6202	4
11.7782	-29.2485	4
14.7212	-27.9166	4
13.9291	-24.8539	4
15.7617	-13.2168	4
15.5849	-15.8846	4
12.7077	-28.3379	4
12.2754	-30.1016	4
13.1509	-26.9144	4
15.9714	-24.8647	4
18.1905	-20.5221	4
15.6962	-25.5734	4
18.0000	-17.5904	4
13.6519	-23.2338	4
13.8087	-29.2291	4
17.3285	-20.2224	4
12.5734	-27.2004	4
15.2581	-27.1653	4
14.1995	-22.1657	4
9.3441	-29.0200	4
10.2734	-27.3765	4
14.1809	-26.2067	4
14.5391	-27.9583	4
-6.5841	25.9230	5
-8.8872	24.7920	5
-14.5107	20.5491	5
-8.7697	22.1850	5
-3.0041	22.1249	5
-17.8324	16.9066	5
-7.8810	22.1517	5
-16.5283	17.8721	5
-6.7721	23.4289	5
-16.5707	21.9191	5
-15.0708	20.9740	5
-4.3336	25.3444	5
-7.1345	24.4686	5
-14.6201	19.8100	5
-16.4988	17.9163	5
-11.0789	20.3215	5
-4.6827	25.0078	5
-18.6527	19.2885	5
-3.3832	24.4731	5
-10.9466	19.9599	5
-6.3062	23.5088	5
-4.9067	22.5055	5
-16.0447	19.9430	5
-8.4597	22.8837	5
-9.7382	22.7667	5
-17.1034	19.8840	5
-13.8838	16.2010	5
-13.4336	15.4881	5
-5.8771	22.0895	5
-15.1387	14.9273	5
-16.4235	16.3854	5
-8.7522	24.2532	5
-9.5557	24.1350	5
-5.9180	24.3821	5
-16.5340	16.4306	5
-16.3779	20.8712	5
-14.0507	19.3384	5
-16.5350	19.4248	5
-16.7384	23.0967	5
-5.5866	25.4465	5
-5.4712	24.0844	5
-13.7211	18.0967	5
-5.3366	21.5454	5
-4.0486	23.7978	5
-8.9788	23.1233	5
-11.9956	20.6595	5
-6.0233	23.0776	5
-7.7462	25.0386	5
-13.9278	17.6157	5
-15.7895	19.2807	5
4.8742	-0.6244	6
-9.5465	-18.6763	6
3.4202	3.2511	6
-1.8113	0.1489	6
-9.4419	-19.3081	6
3.6143	-1.5933	6
1.7712	2.6003	6
-0.0442	3.4144	6
-3.4135	1.4715	6
-11.1233	-20.4212	6
2.0361	2.1873	6
-12.5118	-17.6727	6
-11.6532	-24.4272	6
-2.1604	1.0319	6
-12.0296	-24.1820	6
3.3415	0.3091	6
-12.1524	-20.0794	6
-12.6824	-17.4168	6
-1.3311	2.4310	6
5.1895	2.5150	6
-7.6109	-22.4212	6
-8.7063	-18.5281	6
0.3411	1.6995	6
3.3967	-0.0345	6
-8.1713	-21.0291	6
4.1589	-0.8538	6
-12.6479	-19.4986	6
-4.2938	0.1161	6
-12.8012	-16.5237	6
0.3143	1.2108	6
-1.0280	1.7873	6
-13.4303	-16.5876	6
-10.4264	-18.4203	6
-12.6240	-15.5465	6
-8.3236	-22.5995	6
3.7449	1.0080	6
-12.0793	-21.8151	6
-12.0025	-20.1822	6
1.2245	0.5045	6
-10.9698	-24.5183	6
1.4852	0.0747	6
3.3644	1.1062	6
-12.8094	-23.4737	6
3.2350	0.1293	6
-0.9766	0.7758	6
-3.6597	1.0690	6
-0.0220	4.0883	6
3.7110	1.1245	6
-12.9785	-23.8564	6
-12.1364	-23.8274	6
17.0716	3.9663	7
19.3961	8.8235	7
24.7844	5.9140	7
22.4629	7.0124	7
24.7448	11.7924	7
24.0843	-1.8969	7
20.7676	8.8416	7
24.6225	7.4066	7
22.4286	-2.3818	7
19.9229	8.5394	7
23.4547	10.6592	7
19.2738	1.8319	7
19.4121	2.1667	7
27.0117	5.9397	7
23.7524	7.1360	7
24.4905	11.8869	7
19.7147	-1.5030	7
22.7399	11.0034	7
25.9597	10.6183	7
21.8955	7.7799	7
19.8286	-0.7203	7
19.4921	0.8415	7
23.7857	10.6875	7
27.0862	7.6553	7
24.1128	9.2128	7
27.1199	7.1121	7
26.2339	5.6348	7
19.1694	3.4755	7
27.5823	6.6336	7
23.6648	12.1316	7
2.8797	5.2609	7
20.8009	7.8739	7
21.7983	9.6533	7
24.2598	5.9975	7
18.7787	2.0365	7
27.6549	6.4798	7
22.0665	-3.3811	7
25.4248	5.9315	7
22.6461	12.0816	7
26.7145	11.5123	7
24.3769	10.3795	7
18.5998	-1.8224	7
29.1018	8.5627	7
21.6861	7.3934	7
25.0984	6.1973	7
24.0398	4.9928	7
20.4332	0.6229	7
23.4679	11.4555	7
27.3603	6.3448	7
16.8260	3.5479	7
-13.5572	6.2679	8
-0.6662	12.5388	8
-16.8847	1.8988	8
-27.5799	-2.2401	8
-10.4761	8.7962	8
-27.3857	-8.9219	8
1.6255	20.3157	8
-16.7619	2.2982	8
-11.3526	4.9063	8
-17.4821	2.7924	8
-25.2559	-1.7748	8
-4.6725	14.4251	8
-25.1805	-3.0346	8
-11.2490	6.3673	8
-11.5265	5.4197	8
-2.4937	15.2492	8
-16.5653	5.8940	8
-10.4792	8.3360	8
-15.2723	5.4391	8
-15.3275	4.8128	8
-13.3988	7.4606	8
-25.4308	-2.7973	8
-26.0738	-3.2821	8
-16.9562	5.5085	8
-15.5728	5.9394	8
-25.6079	-4.1068	8
-25.7655	-6.8035	8
-28.7404	-9.3098	8
-16.8828	3.9218	8
-11.5662	4.0383	8
-26.5265	-7.0544	8
-26.9347	-8.6916	8
-16.6395	3.9293	8
-10.6713	7.7270	8
-27.0267	-2.2595	8
-26.1436	-6.2487	8
-13.8338	6.8185	8
-9.9743	8.8763	8
-26.1198	-5.7200	8
-25.5931	-1.6128	8
-12.0434	4.1560	8
-27.7597	-2.8982	8
-29.4241	-4.3233	8
-26.2470	-7.5192	8
-16.1115	4.8447	8
-11.7387	4.6456	8
-27.9555	-9.1140	8
-26.6499	-1.8379	8
-29.0640	-4.0479	8
-29.1019	-9.3505	8
-25.4531	12.0116	9
-24.4912	1.7400	9
-29.8830	0.7157	9
-29.5182	2.8988	9
-23.0681	8.6414	9
-25.1999	13.0367	9
-26.3268	11.0482	9
-22.2888	10.3756	9
-30.1203	1.7749	9
-26.8683	8.9301	9
-25.5219	3.1248	9
-24.9664	8.9710	9
-22.9641	9.6133	9
-24.0133	10.0486	9
-23.1134	8.8607	9
-25.2400	1.6962	9
-22.0679	9.2392	9
-27.5389	0.7522	9
-30.5610	2.8429	9
-29.1014	1.5231	9
-26.4184	1.1469	9
-24.9768	2.5321	9
-27.2845	1.6935	9
-24.2979	8.0017	9
-27.1851	11.5188	9
-25.7166	13.4889	9
-28.0714	7.9955	9
-28.6478	6.2641	9
-29.7372	3.9553	9
-23.8529	9.2033	9
-24.4871	2.4234	9
-27.4236	7.6242	9
-25.9183	12.7941	9
-24.0436	3.2284	9
-28.7707	2.2935	9
-25.5276	11.1032	9
-27.7762	11.3712	9
-28.3504	6.5756	9
-26.8845	8.9278	9
-31.1378	1.5332	9
-24.6196	12.5830	9
-24.3710	1.2829	9
-30.1203	1.7749	9
-24.6609	13.3240	9
-28.7246	1.3812	9
-23.0387	10.2041	9
-23.1879	2.1984	9
-23.5764	11.0030	9
-26.1135	7.9846	9
-28.5312	2.6821	9
15.8694	5.0893	10
5.2840	20.0549	10
10.9868	17.4776	10
9.9986	22.9432	10
4.1583	14.1059	10
11.1535	22.6476	10
5.7615	23.6309	10
10.3480	22.2437	10
-26.2946	5.8939	10
9.5761	-23.4113	10
8.0208	-9.8351	10
12.1163	21.6356	10
9.1140	-10.5467	10
6.8603	19.2414	10
9.0518	16.7443	10
9.7052	18.7257	10
6.7987	20.4318	10
5.9659	18.3193	10
-21.7208	-0.3785	10
6.6322	18.2306	10
9.5885	20.0497	10
7.6206	21.0413	10
9.8881	20.3161	10
7.0800	17.9686	10
8.9407	20.5249	10
13.5379	21.6859	10
4.2239	14.2291	10
-22.9138	-0.5361	10
10.3668	22.5952	10
9.6055	21.1079	10
-2.3697	21.6872	10
8.2384	23.5034	10
20.5816	-12.5198	10
9.1618	21.5504	10
5.9559	23.8829	10
7.5242	21.6857	10
-22.0905	-0.3267	10
10.1196	21.5035	10
7.4903	18.3382	10
4.0693	17.5020	10
6.4061	16.7127	10
10.9672	18.4664	10
6.6803	21.9337	10
9.0360	22.5505	10
11.9015	19.1350	10
9.9141	20.9205	10
4.7447	-6.8361	10
9.0026	20.1083	10
9.0716	21.4243	10
-20.5895	-0.3250	10
